,Unnamed: 0,Medlemsnummer,Chipnumber,Telefon,Email,Aktiv,Gender,Regnummer,Age,duration,distance
748,891,1397,111000000000,1,1,0,mand,4030000000000000,34.0,16,19.725591335081234
749,892,1398,2026005,1,1,0,mand,9070,43.0,672,8.161775124822965
750,893,1399,2026028,1,0,0,mand,5479,19.0,274,4.2393193833895575
751,894,1400,2025962,1,0,0,mand,2620,26.0,53,2.117383652067863
752,896,1402,2025956,1,0,0,kvinde,7360,28.0,509,0.9166999343857836
753,898,1404,2025932,1,1,1,mand,9001,19.0,663,4.610345353907708
754,899,1405,1961221,1,0,1,mand,9070,33.0,659,0.9679868102109952
755,900,1406,2025942,1,1,1,mand,7445,32.0,657,3.1289428883649157
756,901,1407,2025947,1,0,1,mand,9001,38.0,657,1.5205180702211571
757,902,1408,1961213,1,1,1,mand,9001,37.0,657,3.2193041967541163
758,903,1409,1961222,1,0,0,kvinde,9015,20.0,222,0.8978419867324869
759,904,1410,1961202,1,0,0,mand,9206,20.0,276,16.737269861009032
760,906,1412,1961238,1,1,1,kvinde,9001,23.0,643,1.3814773185652485
761,907,1413,1961212,1,1,0,mand,7370,19.0,331,11.066968964924397
762,908,1414,1961191,1,1,1,mand,9070,32.0,636,3.0652785092175567
763,909,1415,1961200,1,0,1,kvinde,9001,22.0,624,14.09444633527743
764,910,1416,2209204,1,1,1,mand,8113,43.0,622,208.13360887750062
765,911,1417,2209141,1,0,0,mand,9001,27.0,119,3.4721073506273754
766,912,1418,2209217,1,0,0,kvinde,7370,17.0,51,0.6360318873120768
767,913,1419,2209215,1,0,0,kvinde,9206,19.0,143,3.544200197915767
768,914,1420,2209052,1,1,0,mand,9206,20.0,294,15.527063833062732
769,915,1421,2209201,1,1,0,mand,9070,22.0,79,0.25005442290071395
770,916,1422,2209180,1,1,0,mand,9076,21.0,79,17.773025178988302
771,917,1423,11100000000000,1,1,0,kvinde,7370,22.0,13,19.464932466209508
772,918,1424,2209146,1,1,0,mand,9001,18.0,283,2.8283758673891595
773,919,1425,2209144,1,0,0,mand,5352,34.0,220,19.186192736501468
774,920,1426,2209210,1,1,0,mand,9343,26.0,492,1.3494799764341967
775,921,1427,2209056,1,0,0,mand,9070,33.0,183,1.865931039895089
776,922,1428,2209171,1,0,1,mand,9206,34.0,582,1.865931039895089
777,923,1429,2209173,1,0,0,mand,7361,55.0,456,0.883396844520252
778,924,1430,2209060,1,0,0,mand,9070,19.0,466,9.731735498543543
779,925,1431,2209148,1,0,0,mand,9070,19.0,192,10.679664691514427
780,926,1432,2209147,1,0,0,mand,9033,20.0,101,3.057482650974372
781,927,1433,2209213,1,1,0,mand,9001,21.0,165,2.3660815132003683
782,928,1434,2209172,1,1,0,mand,9070,33.0,214,0.8324320930388355
783,929,1435,2209209,1,1,1,mand,9075,30.0,545,1.4798979611545482
784,930,1436,2209059,1,0,0,mand,9070,44.0,504,9.757319786916929
785,932,1438,2209214,1,0,1,mand,2620,37.0,526,5.178157919796266
786,933,1439,2209053,1,0,1,mand,7370,34.0,519,11.23100631223788
787,934,1440,1961199,1,0,1,kvinde,1551,38.0,512,0.8736716238034183
788,935,1441,2209177,1,1,0,mand,9046,30.0,31,5.557381514462861
789,936,1442,1961197,1,1,0,mand,9070,23.0,211,43.59316394699873
790,937,1443,2209057,1,1,1,mand,5655,26.0,489,18.493600387188586
791,938,1444,1961192,1,1,0,mand,5344,27.0,151,12.199087243694132
792,939,1445,2209058,1,1,0,mand,7366,19.0,84,3.86973452946542
793,940,1446,2209207,1,0,0,kvinde,9070,22.0,259,10.14803971734352
794,942,1448,1961196,1,0,1,mand,9001,26.0,22,0.4986557610540631
795,943,1449,2209174,1,1,0,mand,5344,20.0,192,0.7642792840818735
796,944,1450,22092016,1,0,1,mand,9046,35.0,463,2.038924234309932
797,945,1451,2209205,1,0,1,mand,9070,22.0,463,2.2199779189609097
798,946,1452,2209218,1,1,1,mand,1621805963,42.0,461,0.7668097464573045
799,947,1453,2209145,1,1,1,mand,5170,31.0,461,2.8836391834775914
800,948,1454,2209179,1,1,1,mand,9001,20.0,457,4.603243379529793
801,949,1455,2209150,1,0,1,mand,9070,37.0,454,1.38459722850637
802,951,1457,1961198,1,0,0,mand,9001,22.0,347,1.0189626221364372
803,953,1459,2209211,1,1,0,mand,7530,19.0,43,17.660238005432134
804,954,1460,2209142,1,0,0,kvinde,7405,27.0,36,249.25520019933973
805,956,1462,2209206,1,1,0,kvinde,7370,15.0,52,0.2105919010947037
806,957,1463,2209175,1,0,0,kvinde,9001,13.0,169,11.382550334187426
807,958,1464,2209189,1,0,0,mand,6771,31.0,159,0.9065900200097202
808,959,1465,2026272,1,1,0,mand,7370,25.0,86,4.961280060683738
809,962,1468,2209185,1,1,1,mand,5344,52.0,364,1.6345342308528024
810,963,1469,2209184,1,0,0,kvinde,7360,21.0,293,1.3914192241381762
811,964,1470,2209070,1,1,0,mand,1111,57.0,115,1.2046941231671853
812,965,1471,2209165,1,0,1,mand,7360,37.0,330,1.1668722395822697
813,966,1472,2026244,1,0,1,mand,9046,27.0,330,60.03547126362772
814,967,1473,2026271,1,0,1,mand,7370,22.0,330,2.8748667585550844
815,968,1474,2209162,1,1,1,mand,9001,26.0,330,6.828079795591448
816,969,1475,2209101,1,1,0,kvinde,1551,34.0,100,8.740168564160504
817,970,1476,2209061,1,0,1,kvinde,7540,44.0,316,11.199247949159618
818,971,1477,2209183,1,0,0,kvinde,7540,15.0,129,11.199247949159618
819,972,1478,2209169,1,0,0,kvinde,9001,19.0,159,1.1687077446100105
820,973,1479,2209188,1,0,0,kvinde,9001,15.0,152,1.1687077446100105
821,974,1480,2026243,1,1,0,mand,9001,36.0,180,9.118767827014693
822,975,1481,2209067,1,1,1,kvinde,7360,15.0,302,0.8576001345790354
823,976,1482,2209068,1,1,0,kvinde,9070,15.0,115,2.081529272529271
824,977,1484,2026276,1,0,0,mand,9001,41.0,87,1.0260452020240134
825,978,1485,2209090,1,0,0,kvinde,0,31.0,87,0.8683292515368151
826,980,1487,2209163,1,1,0,kvinde,9070,35.0,268,31.697941341369578
827,981,1488,2209161,1,1,0,kvinde,7364,25.0,176,1.3494799764341967
828,982,1489,2209166,1,0,1,kvinde,0,15.0,253,1.3814773185652485
829,984,1491,2026245,1,1,1,mand,9070,29.0,248,1.8894790089398268
830,985,1492,2026247,1,1,0,kvinde,7360,23.0,57,2.1082964167745035
831,986,1493,2209064,1,1,0,mand,7360,27.0,57,1.0925181928966674
832,987,1494,2026242,1,1,0,mand,7360,15.0,57,1.0925181928966674
833,988,1495,2209094,1,1,0,mand,3874,18.0,149,2.4856110370340674
834,989,1496,2209069,1,0,1,mand,9070,30.0,239,18.42153699206909
835,990,1497,2026274,1,0,0,kvinde,0,25.0,205,3.2961969040685446
836,993,1500,2209190,1,0,1,mand,9001,18.0,36,0.33994148549188563
837,994,1501,2209170,1,0,0,kvinde,7360,20.0,153,0.8811871569460175
838,995,1502,2209066,1,0,0,mand,2620,27.0,153,0.8811871569460175
839,996,1503,2209164,1,0,0,mand,7260,38.0,-14,2.517664018543448
840,997,1504,2026250,1,0,0,mand,7401,28.0,88,1.3914192241381762
841,998,1505,2209110,1,1,0,mand,111,41.0,81,31.94572944806593
842,999,1506,2209085,1,1,1,mand,9070,33.0,175,3.290205379451055
843,1000,1507,2209182,1,0,0,kvinde,9067,21.0,43,0.9679868102109952
844,1001,1508,2209107,1,1,1,mand,2620,29.0,163,3.809180096210425
845,1002,1509,2209129,1,0,0,mand,0,39.0,60,0.8736716238034183
846,1003,1510,2209102,1,0,1,kvinde,0,17.0,134,0.7451935384126843
847,1005,1512,2026275,1,0,1,mand,9070,21.0,120,2.1179284803693017
848,1006,1513,2209235,1,0,1,,0,27.0,120,1.4744977160383226
849,1007,1514,2209092,1,1,1,mand,333,26.0,99,2.362779391167395
850,1008,1515,2209108,1,0,1,,XXX,18.0,92,1.38459722850637
851,1010,1518,2209098,1,0,1,kvinde,0,59.0,64,14.253399882873024
852,1011,1519,2209239,1,1,1,kvinde,0,58.0,57,3.076790758213684
853,1012,1520,2209081,1,0,1,kvinde,0,35.0,57,2.361711490202864
854,1013,1521,2209099,1,0,1,kvinde,0,24.0,57,2.7020144395630408
855,1014,1522,2026249,1,0,1,kvinde,0,25.0,57,2.7020144395630408
856,1015,1523,2026279,1,0,1,kvinde,0,28.0,57,6.142173089043991
857,1017,1525,2209168,1,1,1,kvinde,9314,43.0,55,3.7296245553501
858,1018,1526,2209082,1,1,1,mand,5170,18.0,55,0.1891584039028852
859,1019,1527,2209234,1,0,1,mand,0,24.0,50,0.6550494001455083
860,1020,1528,2209095,1,0,1,mand,0,34.0,50,17.10171799395612
861,1021,1530,2209233,1,1,1,kvinde,7370,26.0,48,143.82374791829346
862,1023,1532,2209091,1,0,1,mand,0,26.0,43,4.456904640959999
863,1025,1534,2209123,1,1,1,mand,1111,20.0,42,7.3561621620864415
864,1026,1535,2209019,1,1,1,mand,111,19.0,42,2.5461045230654817
865,1027,1536,2209083,1,1,0,mand,9001,42.0,67,4.707027541580558
866,1029,1538,2209087,1,0,1,kvinde,0,50.0,36,5.1712727532174725
867,1030,1539,2209121,1,0,1,mand,0,49.0,36,5.1712727532174725
868,1031,1540,2209104,1,0,1,mand,7454,34.0,34,12.493451654111832
869,1032,1541,2209122,1,0,1,mand,7405,56.0,29,14.949612488967116
870,1033,1542,2209167,1,0,1,mand,9046,24.0,29,2.0237524546999053
871,1034,1543,2209231,1,0,1,mand,7370,19.0,27,3.4431222702629705
872,1035,1544,2026246,1,0,1,kvinde,9163,27.0,22,0.4986557610540631
873,1036,1545,2209176,1,0,1,mand,7370,25.0,22,2.626738385545229
874,1037,1546,2209238,1,1,1,mand,7420,39.0,20,14.498075834283464
875,1038,1547,2564850,1,1,1,mand,9001,27.0,15,0.8144705117195402
876,1039,1548,2026278,1,0,1,mand,7360,19.0,15,2.590217916749641
877,1040,1549,2209203,1,0,1,mand,9046,28.0,15,11.481608261574475
